Using MPI version 4.1, 128 processes
Meep progress: 24.4125/60.0 = 40.7% done in 20410.3s, 29753.3s to go
on time step 1953 (time=24.4125), 9.95682 s/step
Meep progress: 24.425/60.0 = 40.7% done in 20419.9s, 29741.6s to go
on time step 1954 (time=24.425), 9.61535 s/step
Meep progress: 24.4375/60.0 = 40.7% done in 20430.1s, 29730.8s to go
on time step 1955 (time=24.4375), 10.1861 s/step
Meep progress: 24.450000000000003/60.0 = 40.8% done in 20440.3s, 29719.9s to go
on time step 1956 (time=24.45), 10.146 s/step
Meep progress: 24.462500000000002/60.0 = 40.8% done in 20450.5s, 29709.2s to go
on time step 1957 (time=24.4625), 10.2494 s/step
Meep progress: 24.475/60.0 = 40.8% done in 20461.0s, 29698.7s to go
on time step 1958 (time=24.475), 10.4497 s/step
Meep progress: 24.4875/60.0 = 40.8% done in 20474.4s, 29692.7s to go
on time step 1959 (time=24.4875), 13.4867 s/step
Meep progress: 24.5/60.0 = 40.8% done in 20484.4s, 29681.5s to go
on time step 1960 (time=24.5), 9.97026 s/step
Meep progress: 24.512500000000003/60.0 = 40.9% done in 20494.1s, 29669.9s to go
on time step 1961 (time=24.5125), 9.67268 s/step
Meep progress: 24.525000000000002/60.0 = 40.9% done in 20503.8s, 29658.5s to go
on time step 1962 (time=24.525), 9.7495 s/step
Meep progress: 24.5375/60.0 = 40.9% done in 20514.2s, 29647.9s to go
on time step 1963 (time=24.5375), 10.3961 s/step
Meep progress: 24.55/60.0 = 40.9% done in 20524.5s, 29637.2s to go
on time step 1964 (time=24.55), 10.2777 s/step
Meep progress: 24.5625/60.0 = 40.9% done in 20532.9s, 29623.8s to go
on time step 1965 (time=24.5625), 8.35015 s/step
Meep progress: 24.575000000000003/60.0 = 41.0% done in 20543.1s, 29613.0s to go
on time step 1966 (time=24.575), 10.2447 s/step
Meep progress: 24.587500000000002/60.0 = 41.0% done in 20552.9s, 29601.7s to go
on time step 1967 (time=24.5875), 9.83252 s/step
Meep progress: 24.6/60.0 = 41.0% done in 20563.0s, 29590.7s to go
on time step 1968 (time=24.6), 10.06 s/step
Meep progress: 24.6125/60.0 = 41.0% done in 20571.8s, 29577.8s to go
on time step 1969 (time=24.6125), 8.74877 s/step
Meep progress: 24.625/60.0 = 41.0% done in 20582.2s, 29567.4s to go
on time step 1970 (time=24.625), 10.4825 s/step
Meep progress: 24.637500000000003/60.0 = 41.1% done in 20592.4s, 29556.4s to go
on time step 1971 (time=24.6375), 10.1163 s/step
Meep progress: 24.650000000000002/60.0 = 41.1% done in 20602.2s, 29545.2s to go
on time step 1972 (time=24.65), 9.88752 s/step
Meep progress: 24.6625/60.0 = 41.1% done in 20612.5s, 29534.5s to go
on time step 1973 (time=24.6625), 10.2836 s/step
Meep progress: 24.675/60.0 = 41.1% done in 20622.4s, 29523.3s to go
on time step 1974 (time=24.675), 9.90523 s/step
Meep progress: 24.6875/60.0 = 41.1% done in 20634.4s, 29515.1s to go
on time step 1975 (time=24.6875), 11.9946 s/step
Meep progress: 24.700000000000003/60.0 = 41.2% done in 20644.5s, 29504.1s to go
on time step 1976 (time=24.7), 10.1196 s/step
Meep progress: 24.712500000000002/60.0 = 41.2% done in 20654.5s, 29493.0s to go
on time step 1977 (time=24.7125), 9.97387 s/step
Meep progress: 24.725/60.0 = 41.2% done in 20664.6s, 29482.0s to go
on time step 1978 (time=24.725), 10.0587 s/step
Meep progress: 24.7375/60.0 = 41.2% done in 20674.9s, 29471.3s to go
on time step 1979 (time=24.7375), 10.28 s/step
Meep progress: 24.75/60.0 = 41.2% done in 20684.5s, 29459.8s to go
on time step 1980 (time=24.75), 9.69324 s/step
Meep progress: 24.762500000000003/60.0 = 41.3% done in 20694.2s, 29448.2s to go
on time step 1981 (time=24.7625), 9.65708 s/step
Meep progress: 24.775000000000002/60.0 = 41.3% done in 20702.7s, 29435.0s to go
on time step 1982 (time=24.775), 8.49025 s/step
Meep progress: 24.7875/60.0 = 41.3% done in 20713.0s, 29424.4s to go
on time step 1983 (time=24.7875), 10.3337 s/step
Meep progress: 24.8/60.0 = 41.3% done in 20722.9s, 29413.2s to go
on time step 1984 (time=24.8), 9.87573 s/step
Meep progress: 24.8125/60.0 = 41.4% done in 20732.6s, 29401.7s to go
on time step 1985 (time=24.8125), 9.71731 s/step
Meep progress: 24.825000000000003/60.0 = 41.4% done in 20742.3s, 29390.2s to go
on time step 1986 (time=24.825), 9.72066 s/step
Meep progress: 24.837500000000002/60.0 = 41.4% done in 20752.9s, 29380.0s to go
on time step 1987 (time=24.8375), 10.5776 s/step
Meep progress: 24.85/60.0 = 41.4% done in 20762.5s, 29368.2s to go
on time step 1988 (time=24.85), 9.53669 s/step
Meep progress: 24.8625/60.0 = 41.4% done in 20771.6s, 29356.0s to go
on time step 1989 (time=24.8625), 9.17633 s/step
Meep progress: 24.875/60.0 = 41.5% done in 20781.9s, 29345.3s to go
on time step 1990 (time=24.875), 10.2672 s/step
Meep progress: 24.887500000000003/60.0 = 41.5% done in 20792.0s, 29334.4s to go
on time step 1991 (time=24.8875), 10.1355 s/step
Meep progress: 24.900000000000002/60.0 = 41.5% done in 20801.2s, 29322.2s to go
on time step 1992 (time=24.9), 9.14838 s/step
Meep progress: 24.9125/60.0 = 41.5% done in 20811.8s, 29311.9s to go
on time step 1993 (time=24.9125), 10.5813 s/step
Meep progress: 24.925/60.0 = 41.5% done in 20822.0s, 29301.2s to go
on time step 1994 (time=24.925), 10.2535 s/step
Meep progress: 24.9375/60.0 = 41.6% done in 20831.5s, 29289.4s to go
on time step 1995 (time=24.9375), 9.47003 s/step
Meep progress: 24.950000000000003/60.0 = 41.6% done in 20842.1s, 29279.1s to go
on time step 1996 (time=24.95), 10.569 s/step
Meep progress: 24.962500000000002/60.0 = 41.6% done in 20852.1s, 29268.1s to go
on time step 1997 (time=24.9625), 10.022 s/step
Meep progress: 24.975/60.0 = 41.6% done in 20862.1s, 29257.0s to go
on time step 1998 (time=24.975), 9.99576 s/step
Meep progress: 24.9875/60.0 = 41.6% done in 20872.0s, 29245.9s to go
on time step 1999 (time=24.9875), 9.92582 s/step
Meep progress: 25.0/60.0 = 41.7% done in 20882.2s, 29235.1s to go
on time step 2000 (time=25), 10.1955 s/step
Meep progress: 25.012500000000003/60.0 = 41.7% done in 20892.0s, 29223.8s to go
on time step 2001 (time=25.0125), 9.83496 s/step
Meep progress: 25.025000000000002/60.0 = 41.7% done in 20901.5s, 29212.0s to go
on time step 2002 (time=25.025), 9.48197 s/step
Meep progress: 25.0375/60.0 = 41.7% done in 20911.9s, 29201.5s to go
on time step 2003 (time=25.0375), 10.3581 s/step
Meep progress: 25.05/60.0 = 41.8% done in 20921.3s, 29189.6s to go
on time step 2004 (time=25.05), 9.45298 s/step
Meep progress: 25.0625/60.0 = 41.8% done in 20930.6s, 29177.6s to go
on time step 2005 (time=25.0625), 9.31106 s/step
Meep progress: 25.075000000000003/60.0 = 41.8% done in 20941.0s, 29167.0s to go
on time step 2006 (time=25.075), 10.3191 s/step
Meep progress: 25.087500000000002/60.0 = 41.8% done in 20950.9s, 29155.9s to go
on time step 2007 (time=25.0875), 9.97824 s/step
Meep progress: 25.1/60.0 = 41.8% done in 20962.2s, 29146.6s to go
on time step 2008 (time=25.1), 11.2556 s/step
Meep progress: 25.1125/60.0 = 41.9% done in 20972.4s, 29135.9s to go
on time step 2009 (time=25.1125), 10.1935 s/step
Meep progress: 25.125/60.0 = 41.9% done in 20982.5s, 29125.0s to go
on time step 2010 (time=25.125), 10.1258 s/step
Meep progress: 25.137500000000003/60.0 = 41.9% done in 20992.4s, 29113.8s to go
on time step 2011 (time=25.1375), 9.90871 s/step
Meep progress: 25.150000000000002/60.0 = 41.9% done in 21000.8s, 29100.4s to go
on time step 2012 (time=25.15), 8.32895 s/step
Meep progress: 25.1625/60.0 = 41.9% done in 21011.2s, 29090.0s to go
on time step 2013 (time=25.1625), 10.4321 s/step
Meep progress: 25.175/60.0 = 42.0% done in 21021.6s, 29079.5s to go
on time step 2014 (time=25.175), 10.3972 s/step
Meep progress: 25.1875/60.0 = 42.0% done in 21031.8s, 29068.8s to go
on time step 2015 (time=25.1875), 10.2653 s/step
Meep progress: 25.200000000000003/60.0 = 42.0% done in 21041.7s, 29057.5s to go
on time step 2016 (time=25.2), 9.8022 s/step
Meep progress: 25.212500000000002/60.0 = 42.0% done in 21052.1s, 29047.1s to go
on time step 2017 (time=25.2125), 10.4694 s/step
Meep progress: 25.225/60.0 = 42.0% done in 21062.6s, 29036.7s to go
on time step 2018 (time=25.225), 10.4326 s/step
Meep progress: 25.2375/60.0 = 42.1% done in 21071.9s, 29024.8s to go
on time step 2019 (time=25.2375), 9.38546 s/step
Meep progress: 25.25/60.0 = 42.1% done in 21082.5s, 29014.5s to go
on time step 2020 (time=25.25), 10.557 s/step
Meep progress: 25.262500000000003/60.0 = 42.1% done in 21092.8s, 29003.9s to go
on time step 2021 (time=25.2625), 10.2757 s/step
Meep progress: 25.275000000000002/60.0 = 42.1% done in 21103.0s, 28993.1s to go
on time step 2022 (time=25.275), 10.2102 s/step
Meep progress: 25.2875/60.0 = 42.1% done in 21113.4s, 28982.6s to go
on time step 2023 (time=25.2875), 10.373 s/step
Meep progress: 25.3/60.0 = 42.2% done in 21124.0s, 28972.5s to go
on time step 2024 (time=25.3), 10.6578 s/step
Meep progress: 25.3125/60.0 = 42.2% done in 21133.7s, 28961.0s to go
on time step 2025 (time=25.3125), 9.71497 s/step
Meep progress: 25.325000000000003/60.0 = 42.2% done in 21142.7s, 28948.6s to go
on time step 2026 (time=25.325), 8.94995 s/step
Meep progress: 25.337500000000002/60.0 = 42.2% done in 21152.4s, 28937.2s to go
on time step 2027 (time=25.3375), 9.72326 s/step
Meep progress: 25.35/60.0 = 42.3% done in 21162.2s, 28925.9s to go
on time step 2028 (time=25.35), 9.82069 s/step
Meep progress: 25.3625/60.0 = 42.3% done in 21172.1s, 28914.6s to go
on time step 2029 (time=25.3625), 9.85288 s/step
Meep progress: 25.375/60.0 = 42.3% done in 21180.0s, 28900.8s to go
on time step 2030 (time=25.375), 7.92351 s/step
Meep progress: 25.387500000000003/60.0 = 42.3% done in 21190.3s, 28890.2s to go
on time step 2031 (time=25.3875), 10.3321 s/step
Meep progress: 25.400000000000002/60.0 = 42.3% done in 21200.9s, 28879.9s to go
on time step 2032 (time=25.4), 10.5297 s/step
Meep progress: 25.4125/60.0 = 42.4% done in 21210.7s, 28868.7s to go
on time step 2033 (time=25.4125), 9.83052 s/step
Meep progress: 25.425/60.0 = 42.4% done in 21220.9s, 28857.9s to go
on time step 2034 (time=25.425), 10.185 s/step
Meep progress: 25.4375/60.0 = 42.4% done in 21231.1s, 28847.2s to go
on time step 2035 (time=25.4375), 10.2474 s/step
Meep progress: 25.450000000000003/60.0 = 42.4% done in 21241.2s, 28836.3s to go
on time step 2036 (time=25.45), 10.0924 s/step
Meep progress: 25.462500000000002/60.0 = 42.4% done in 21249.5s, 28822.9s to go
on time step 2037 (time=25.4625), 8.24318 s/step
Meep progress: 25.475/60.0 = 42.5% done in 21260.1s, 28812.7s to go
on time step 2038 (time=25.475), 10.6277 s/step
Meep progress: 25.4875/60.0 = 42.5% done in 21269.9s, 28801.4s to go
on time step 2039 (time=25.4875), 9.78352 s/step
Meep progress: 25.5/60.0 = 42.5% done in 21279.9s, 28790.5s to go
on time step 2040 (time=25.5), 10.0454 s/step
Meep progress: 25.512500000000003/60.0 = 42.5% done in 21290.5s, 28780.2s to go
on time step 2041 (time=25.5125), 10.5784 s/step
Meep progress: 25.525000000000002/60.0 = 42.5% done in 21313.4s, 28786.6s to go
on time step 2042 (time=25.525), 22.8846 s/step
Meep progress: 25.5375/60.0 = 42.6% done in 21322.9s, 28775.0s to go
on time step 2043 (time=25.5375), 9.51353 s/step
Meep progress: 25.55/60.0 = 42.6% done in 21332.0s, 28762.7s to go
on time step 2044 (time=25.55), 9.08326 s/step
Meep progress: 25.5625/60.0 = 42.6% done in 21342.6s, 28752.5s to go
on time step 2045 (time=25.5625), 10.6125 s/step
Meep progress: 25.575000000000003/60.0 = 42.6% done in 21352.7s, 28741.6s to go
on time step 2046 (time=25.575), 10.0828 s/step
Meep progress: 25.587500000000002/60.0 = 42.6% done in 21363.0s, 28731.0s to go
on time step 2047 (time=25.5875), 10.3045 s/step
Meep progress: 25.6/60.0 = 42.7% done in 21373.8s, 28721.1s to go
on time step 2048 (time=25.6), 10.8352 s/step
Meep progress: 25.6125/60.0 = 42.7% done in 21383.9s, 28710.2s to go
on time step 2049 (time=25.6125), 10.0842 s/step
Meep progress: 25.625/60.0 = 42.7% done in 21393.5s, 28698.6s to go
on time step 2050 (time=25.625), 9.61855 s/step
Meep progress: 25.637500000000003/60.0 = 42.7% done in 21403.6s, 28687.7s to go
on time step 2051 (time=25.6375), 10.0905 s/step
Meep progress: 25.650000000000002/60.0 = 42.8% done in 21414.1s, 28677.3s to go
on time step 2052 (time=25.65), 10.4453 s/step
Meep progress: 25.6625/60.0 = 42.8% done in 21423.1s, 28665.0s to go
on time step 2053 (time=25.6625), 9.07153 s/step
Meep progress: 25.675/60.0 = 42.8% done in 21433.2s, 28654.1s to go
on time step 2054 (time=25.675), 10.0427 s/step
Meep progress: 25.6875/60.0 = 42.8% done in 21442.7s, 28642.5s to go
on time step 2055 (time=25.6875), 9.57785 s/step
Meep progress: 25.700000000000003/60.0 = 42.8% done in 21452.9s, 28631.8s to go
on time step 2056 (time=25.7), 10.1973 s/step
Meep progress: 25.712500000000002/60.0 = 42.9% done in 21462.5s, 28620.1s to go
on time step 2057 (time=25.7125), 9.5491 s/step
Meep progress: 25.725/60.0 = 42.9% done in 21472.4s, 28609.1s to go
on time step 2058 (time=25.725), 9.95419 s/step
Meep progress: 25.7375/60.0 = 42.9% done in 21482.6s, 28598.2s to go
on time step 2059 (time=25.7375), 10.1084 s/step
Meep progress: 25.75/60.0 = 42.9% done in 21491.9s, 28586.3s to go
on time step 2060 (time=25.75), 9.30582 s/step
Meep progress: 25.762500000000003/60.0 = 42.9% done in 21501.8s, 28575.1s to go
on time step 2061 (time=25.7625), 9.91301 s/step
Meep progress: 25.775000000000002/60.0 = 43.0% done in 21511.9s, 28564.3s to go
on time step 2062 (time=25.775), 10.1456 s/step
Meep progress: 25.7875/60.0 = 43.0% done in 21521.8s, 28553.1s to go
on time step 2063 (time=25.7875), 9.83672 s/step
Meep progress: 25.8/60.0 = 43.0% done in 21531.2s, 28541.4s to go
on time step 2064 (time=25.8), 9.44224 s/step
Meep progress: 25.8125/60.0 = 43.0% done in 21541.0s, 28530.2s to go
on time step 2065 (time=25.8125), 9.84705 s/step
Meep progress: 25.825000000000003/60.0 = 43.0% done in 21551.1s, 28519.3s to go
on time step 2066 (time=25.825), 10.0974 s/step
Meep progress: 25.837500000000002/60.0 = 43.1% done in 21561.2s, 28508.3s to go
on time step 2067 (time=25.8375), 10.0159 s/step
Meep progress: 25.85/60.0 = 43.1% done in 21569.1s, 28494.6s to go
on time step 2068 (time=25.85), 7.97347 s/step
Meep progress: 25.8625/60.0 = 43.1% done in 21578.5s, 28482.8s to go
on time step 2069 (time=25.8625), 9.36111 s/step
Meep progress: 25.875/60.0 = 43.1% done in 21588.8s, 28472.2s to go
on time step 2070 (time=25.875), 10.3277 s/step
Meep progress: 25.887500000000003/60.0 = 43.1% done in 21599.6s, 28462.2s to go
on time step 2071 (time=25.8875), 10.75 s/step
Meep progress: 25.900000000000002/60.0 = 43.2% done in 21609.9s, 28451.6s to go
on time step 2072 (time=25.9), 10.2814 s/step
Meep progress: 25.9125/60.0 = 43.2% done in 21619.9s, 28440.7s to go
on time step 2073 (time=25.9125), 10.0924 s/step
Meep progress: 25.925/60.0 = 43.2% done in 21630.0s, 28429.7s to go
on time step 2074 (time=25.925), 10.0174 s/step
Meep progress: 25.9375/60.0 = 43.2% done in 21640.1s, 28418.9s to go
on time step 2075 (time=25.9375), 10.0846 s/step
Meep progress: 25.950000000000003/60.0 = 43.3% done in 21650.2s, 28408.1s to go
on time step 2076 (time=25.95), 10.175 s/step
Meep progress: 25.962500000000002/60.0 = 43.3% done in 21660.5s, 28397.5s to go
on time step 2077 (time=25.9625), 10.2814 s/step
Meep progress: 25.975/60.0 = 43.3% done in 21669.1s, 28384.6s to go
on time step 2078 (time=25.975), 8.59343 s/step
Meep progress: 25.9875/60.0 = 43.3% done in 21679.1s, 28373.7s to go
on time step 2079 (time=25.9875), 10.0356 s/step
Meep progress: 26.0/60.0 = 43.3% done in 21689.1s, 28362.7s to go
on time step 2080 (time=26), 9.97537 s/step
Meep progress: 26.012500000000003/60.0 = 43.4% done in 21699.2s, 28351.8s to go
on time step 2081 (time=26.0125), 10.1025 s/step
Meep progress: 26.025000000000002/60.0 = 43.4% done in 21708.9s, 28340.4s to go
on time step 2082 (time=26.025), 9.68066 s/step
Meep progress: 26.0375/60.0 = 43.4% done in 21725.2s, 28337.6s to go
on time step 2083 (time=26.0375), 16.2727 s/step
Meep progress: 26.05/60.0 = 43.4% done in 21734.8s, 28326.2s to go
on time step 2084 (time=26.05), 9.66075 s/step
Meep progress: 26.0625/60.0 = 43.4% done in 21745.3s, 28315.8s to go
on time step 2085 (time=26.0625), 10.4222 s/step
Meep progress: 26.075000000000003/60.0 = 43.5% done in 21754.3s, 28303.5s to go
on time step 2086 (time=26.075), 9.05278 s/step
Meep progress: 26.087500000000002/60.0 = 43.5% done in 21764.7s, 28293.0s to go
on time step 2087 (time=26.0875), 10.3594 s/step
Meep progress: 26.1/60.0 = 43.5% done in 21774.6s, 28281.9s to go
on time step 2088 (time=26.1), 9.90631 s/step
Meep progress: 26.1125/60.0 = 43.5% done in 21785.1s, 28271.6s to go
on time step 2089 (time=26.1125), 10.4869 s/step
Meep progress: 26.125/60.0 = 43.5% done in 21793.8s, 28259.0s to go
on time step 2090 (time=26.125), 8.76854 s/step
Meep progress: 26.137500000000003/60.0 = 43.6% done in 21803.3s, 28247.4s to go
on time step 2091 (time=26.1375), 9.51819 s/step
Meep progress: 26.150000000000002/60.0 = 43.6% done in 21813.0s, 28235.9s to go
on time step 2092 (time=26.15), 9.62172 s/step
Meep progress: 26.1625/60.0 = 43.6% done in 21822.9s, 28224.8s to go
on time step 2093 (time=26.1625), 9.90017 s/step
Meep progress: 26.175/60.0 = 43.6% done in 21833.2s, 28214.2s to go
on time step 2094 (time=26.175), 10.3164 s/step
Meep progress: 26.1875/60.0 = 43.6% done in 21843.2s, 28203.3s to go
on time step 2095 (time=26.1875), 10.0145 s/step
Meep progress: 26.200000000000003/60.0 = 43.7% done in 21853.4s, 28192.6s to go
on time step 2096 (time=26.2), 10.1985 s/step
Meep progress: 26.212500000000002/60.0 = 43.7% done in 21862.4s, 28180.4s to go
on time step 2097 (time=26.2125), 9.05007 s/step
Meep progress: 26.225/60.0 = 43.7% done in 21872.5s, 28169.5s to go
on time step 2098 (time=26.225), 10.1019 s/step
Meep progress: 26.2375/60.0 = 43.7% done in 21882.9s, 28159.0s to go
on time step 2099 (time=26.2375), 10.3971 s/step
Meep progress: 26.25/60.0 = 43.8% done in 21893.0s, 28148.1s to go
on time step 2100 (time=26.25), 10.0453 s/step
Meep progress: 26.262500000000003/60.0 = 43.8% done in 21902.5s, 28136.5s to go
on time step 2101 (time=26.2625), 9.51875 s/step
Meep progress: 26.275000000000002/60.0 = 43.8% done in 21912.8s, 28126.0s to go
on time step 2102 (time=26.275), 10.2968 s/step
Meep progress: 26.2875/60.0 = 43.8% done in 21922.6s, 28114.8s to go
on time step 2103 (time=26.2875), 9.83852 s/step
Meep progress: 26.3/60.0 = 43.8% done in 21933.7s, 28105.2s to go
on time step 2104 (time=26.3), 11.0477 s/step
Meep progress: 26.3125/60.0 = 43.9% done in 21943.6s, 28094.0s to go
on time step 2105 (time=26.3125), 9.86701 s/step
Meep progress: 26.325000000000003/60.0 = 43.9% done in 21953.9s, 28083.5s to go
on time step 2106 (time=26.325), 10.3573 s/step
Meep progress: 26.337500000000002/60.0 = 43.9% done in 21964.7s, 28073.6s to go
on time step 2107 (time=26.3375), 10.829 s/step
Meep progress: 26.35/60.0 = 43.9% done in 21974.8s, 28062.6s to go
on time step 2108 (time=26.35), 10.0142 s/step
Meep progress: 26.3625/60.0 = 43.9% done in 21985.2s, 28052.2s to go
on time step 2109 (time=26.3625), 10.4233 s/step
Meep progress: 26.375/60.0 = 44.0% done in 21995.2s, 28041.3s to go
on time step 2110 (time=26.375), 10.0015 s/step
Meep progress: 26.387500000000003/60.0 = 44.0% done in 22004.9s, 28029.9s to go
on time step 2111 (time=26.3875), 9.72613 s/step
Meep progress: 26.400000000000002/60.0 = 44.0% done in 22015.5s, 28019.7s to go
on time step 2112 (time=26.4), 10.5507 s/step
Meep progress: 26.4125/60.0 = 44.0% done in 22026.5s, 28010.1s to go
on time step 2113 (time=26.4125), 11.0504 s/step
Meep progress: 26.425/60.0 = 44.0% done in 22036.1s, 27998.6s to go
on time step 2114 (time=26.425), 9.59319 s/step
Meep progress: 26.4375/60.0 = 44.1% done in 22046.3s, 27987.8s to go
on time step 2115 (time=26.4375), 10.1416 s/step
Meep progress: 26.450000000000003/60.0 = 44.1% done in 22056.7s, 27977.4s to go
on time step 2116 (time=26.45), 10.4622 s/step
Meep progress: 26.462500000000002/60.0 = 44.1% done in 22067.4s, 27967.4s to go
on time step 2117 (time=26.4625), 10.7045 s/step
Meep progress: 26.475/60.0 = 44.1% done in 22076.6s, 27955.3s to go
on time step 2118 (time=26.475), 9.15345 s/step
Meep progress: 26.4875/60.0 = 44.1% done in 22086.6s, 27944.5s to go
on time step 2119 (time=26.4875), 10.077 s/step
Meep progress: 26.5/60.0 = 44.2% done in 22096.8s, 27933.7s to go
on time step 2120 (time=26.5), 10.1983 s/step
Meep progress: 26.512500000000003/60.0 = 44.2% done in 22106.9s, 27922.8s to go
on time step 2121 (time=26.5125), 10.0285 s/step
Meep progress: 26.525000000000002/60.0 = 44.2% done in 22117.0s, 27912.0s to go
on time step 2122 (time=26.525), 10.1215 s/step
Meep progress: 26.5375/60.0 = 44.2% done in 22127.2s, 27901.4s to go
on time step 2123 (time=26.5375), 10.2418 s/step
Meep progress: 26.55/60.0 = 44.2% done in 22137.5s, 27890.8s to go
on time step 2124 (time=26.55), 10.2774 s/step
Meep progress: 26.5625/60.0 = 44.3% done in 22148.5s, 27881.1s to go
on time step 2125 (time=26.5625), 11.0243 s/step
Meep progress: 26.575000000000003/60.0 = 44.3% done in 22158.7s, 27870.4s to go
on time step 2126 (time=26.575), 10.1737 s/step
Meep progress: 26.587500000000002/60.0 = 44.3% done in 22168.7s, 27859.4s to go
on time step 2127 (time=26.5875), 10.0005 s/step
Meep progress: 26.6/60.0 = 44.3% done in 22178.5s, 27848.1s to go
on time step 2128 (time=26.6), 9.74822 s/step
Meep progress: 26.6125/60.0 = 44.4% done in 22188.6s, 27837.4s to go
on time step 2129 (time=26.6125), 10.1837 s/step
Meep progress: 26.625/60.0 = 44.4% done in 22199.0s, 27827.0s to go
on time step 2130 (time=26.625), 10.3922 s/step
Meep progress: 26.637500000000003/60.0 = 44.4% done in 22209.3s, 27816.3s to go
on time step 2131 (time=26.6375), 10.2497 s/step
Meep progress: 26.650000000000002/60.0 = 44.4% done in 22219.2s, 27805.3s to go
on time step 2132 (time=26.65), 9.93709 s/step
Meep progress: 26.6625/60.0 = 44.4% done in 22228.0s, 27792.8s to go
on time step 2133 (time=26.6625), 8.77369 s/step
Meep progress: 26.675/60.0 = 44.5% done in 22236.5s, 27779.9s to go
on time step 2134 (time=26.675), 8.45851 s/step
Meep progress: 26.6875/60.0 = 44.5% done in 22246.8s, 27769.4s to go
on time step 2135 (time=26.6875), 10.3389 s/step
Meep progress: 26.700000000000003/60.0 = 44.5% done in 22257.5s, 27759.4s to go
on time step 2136 (time=26.7), 10.7484 s/step
Meep progress: 26.712500000000002/60.0 = 44.5% done in 22267.7s, 27748.6s to go
on time step 2137 (time=26.7125), 10.1062 s/step
Meep progress: 26.725/60.0 = 44.5% done in 22279.1s, 27739.5s to go
on time step 2138 (time=26.725), 11.4913 s/step
Meep progress: 26.7375/60.0 = 44.6% done in 22289.1s, 27728.5s to go
on time step 2139 (time=26.7375), 9.93166 s/step
Meep progress: 26.75/60.0 = 44.6% done in 22299.8s, 27718.5s to go
on time step 2140 (time=26.75), 10.7424 s/step
Meep progress: 26.762500000000003/60.0 = 44.6% done in 22310.0s, 27707.7s to go
on time step 2141 (time=26.7625), 10.1521 s/step
Meep progress: 26.775000000000002/60.0 = 44.6% done in 22321.5s, 27698.7s to go
on time step 2142 (time=26.775), 11.5383 s/step
Meep progress: 26.7875/60.0 = 44.6% done in 22332.0s, 27688.4s to go
on time step 2143 (time=26.7875), 10.5016 s/step
Meep progress: 26.8/60.0 = 44.7% done in 22342.1s, 27677.5s to go
on time step 2144 (time=26.8), 10.051 s/step
Meep progress: 26.8125/60.0 = 44.7% done in 22351.7s, 27666.0s to go
on time step 2145 (time=26.8125), 9.59157 s/step
Meep progress: 26.825000000000003/60.0 = 44.7% done in 22361.9s, 27655.4s to go
on time step 2146 (time=26.825), 10.2826 s/step
Meep progress: 26.837500000000002/60.0 = 44.7% done in 22371.9s, 27644.5s to go
on time step 2147 (time=26.8375), 9.97235 s/step
Meep progress: 26.85/60.0 = 44.8% done in 22382.0s, 27633.6s to go
on time step 2148 (time=26.85), 10.0826 s/step
Meep progress: 26.8625/60.0 = 44.8% done in 22391.7s, 27622.3s to go
on time step 2149 (time=26.8625), 9.66084 s/step
Meep progress: 26.875/60.0 = 44.8% done in 22401.4s, 27611.0s to go
on time step 2150 (time=26.875), 9.76028 s/step
Meep progress: 26.887500000000003/60.0 = 44.8% done in 22411.7s, 27600.4s to go
on time step 2151 (time=26.8875), 10.2371 s/step
Meep progress: 26.900000000000002/60.0 = 44.8% done in 22422.3s, 27590.3s to go
on time step 2152 (time=26.9), 10.6521 s/step
Meep progress: 26.9125/60.0 = 44.9% done in 22431.9s, 27578.9s to go
on time step 2153 (time=26.9125), 9.6398 s/step
Meep progress: 26.925/60.0 = 44.9% done in 22440.2s, 27565.9s to go
on time step 2154 (time=26.925), 8.30076 s/step
Meep progress: 26.9375/60.0 = 44.9% done in 22449.9s, 27554.6s to go
on time step 2155 (time=26.9375), 9.69357 s/step
Meep progress: 26.950000000000003/60.0 = 44.9% done in 22458.7s, 27542.1s to go
on time step 2156 (time=26.95), 8.71684 s/step
Meep progress: 26.962500000000002/60.0 = 44.9% done in 22468.6s, 27531.0s to go
on time step 2157 (time=26.9625), 9.91714 s/step
Meep progress: 26.975/60.0 = 45.0% done in 22479.9s, 27521.7s to go
on time step 2158 (time=26.975), 11.2886 s/step
Meep progress: 26.9875/60.0 = 45.0% done in 22489.6s, 27510.4s to go
on time step 2159 (time=26.9875), 9.74733 s/step
Meep progress: 27.0/60.0 = 45.0% done in 22499.9s, 27499.8s to go
on time step 2160 (time=27), 10.2575 s/step
Meep progress: 27.012500000000003/60.0 = 45.0% done in 22509.7s, 27488.8s to go
on time step 2161 (time=27.0125), 9.87527 s/step
Meep progress: 27.025000000000002/60.0 = 45.0% done in 22519.8s, 27477.9s to go
on time step 2162 (time=27.025), 10.0356 s/step
Meep progress: 27.0375/60.0 = 45.1% done in 22530.1s, 27467.3s to go
on time step 2163 (time=27.0375), 10.3175 s/step
Meep progress: 27.05/60.0 = 45.1% done in 22540.3s, 27456.7s to go
on time step 2164 (time=27.05), 10.1948 s/step
Meep progress: 27.0625/60.0 = 45.1% done in 22550.7s, 27446.2s to go
on time step 2165 (time=27.0625), 10.3878 s/step
Meep progress: 27.075000000000003/60.0 = 45.1% done in 22565.3s, 27440.9s to go
on time step 2166 (time=27.075), 14.6507 s/step
